(33019503,-893985), (26078810,-694176), (18830588,-579189), (22200957,-658028), (115059469,-3149288), (100021546,-2839891), (95987927,-2798168), (321991758,-9811901), (415522456,-11629984), (324962273,-9837098), 
(19416796,-616074), (21800286,-636698), (19619660,-623612), (23032207,-698708), (111243934,-3121494), (109059759,-3091874), (93519732,-2706633), (386896632,-11275241), (444287404,-12483757), (297089619,-9343341), 
(28523983,-800659), (34712151,-923927), (23146961,-666786), (36372024,-964887), (108567791,-3011859), (105194676,-2968583), (91461058,-2679104), (339874174,-10157248), (248417769,-8065140), (301765603,-9331166), 
(27063886,-790912), (19699319,-620988), (21011763,-654833), (21720288,-654073), (127018171,-3440402), (106577022,-3009697), (99919605,-2891575), (389633951,-11425365), (336392972,-10152759), (355212035,-10704917), 
(26501381,-755176), (21689673,-611535), (28980071,-784846), (13257836,-446478), (77137374,-2400049), (69362926,-2201937), (78218203,-2418215), (447945661,-12576459), (342252562,-10169637), (405572602,-11692424), 
(6846565,-332390), (10588326,-456804), (13492055,-534649), (9692732,-420582), (44730454,-1843082), (51051396,-2021148), (52271468,-2054505), (217940204,-8448878), (193548218,-7908462), (235851943,-8934981), 
(14331419,-550206), (17844134,-621864), (18035699,-646372), (12463906,-487229), (82747638,-2800891), (68459603,-2490072), (64589094,-2380138), (296545121,-10425182), (257280141,-9466595), (251060320,-9389778), 
(13394685,-529417), (12435630,-499535), (10504340,-451777), (12340158,-506203), (46347055,-1898185), (52735156,-2088370), (42509252,-1809942), (195218206,-7854110), (177893646,-7443413), (204044245,-8154347), 
(13205048,-520925), (14875911,-569105), (13061371,-526205), (14477141,-563602), (70370836,-2527093), (54229749,-2087133), (66437354,-2409915), (269173586,-9749649), (219850838,-8556289), (225315849,-8608401), 
(14562503,-564332), (14667472,-573742), (13137410,-525960), (12454829,-509863), (63348652,-2330051), (45123970,-1859358), (53387334,-2082169), (256358345,-9493904), (178434635,-7428685), (253001864,-9381746), 
(16822513,-580891), (19291608,-638320), (17579695,-594346), (18584070,-630529), (82327670,-2672494), (75507582,-2489676), (69898107,-2368059), (302483125,-10096816), (352470036,-11213387), (308061701,-10290567), 
(21332320,-688296), (21450386,-700579), (20704138,-676822), (14882014,-538072), (72593348,-2445831), (75978807,-2533144), (63258530,-2193232), (263037528,-9131208), (289854222,-9969804), (323728204,-10628169), 
(22917731,-718145), (21908225,-698323), (23654147,-740981), (28071096,-835725), (97031909,-3017118), (99501744,-3046423), (94463140,-2932445), (352303177,-11271269), (354440901,-11265594), (331933417,-10798142), 
(21049803,-677956), (18267540,-635343), (24326655,-759805), (19467359,-652017), (79154326,-2655107), (82887135,-2698700), (82841802,-2718356), (335303558,-10955643), (305192698,-10298219), (276465489,-9668994), 
(18335887,-610434), (21753688,-706003), (18710674,-622202), (22601155,-712247), (78383998,-2595071), (95603285,-2976421), (91895264,-2890300), (300786566,-10230464), (374227343,-11708810), (324734640,-10709240), 
(49868104,-1212616), (50368419,-1218920), (50148054,-1215764), (50099422,-1217691), (197680847,-4821999), (191148821,-4723938), (199046201,-4844581), (779939105,-19129268), (770005893,-18982462), (771078494,-19001808), 
(47192092,-1170243), (47127145,-1172240), (50589340,-1221525), (48940076,-1196963), (195712171,-4794607), (194446330,-4775686), (192751362,-4746494), (779871304,-19130129), (769258406,-18980597), (756088438,-18782121), 
(50534491,-1223354), (49948090,-1214383), (48536193,-1191982), (46836040,-1164904), (190252062,-4710136), (183917708,-4607091), (193402392,-4761326), (756526528,-18780919), (743582033,-18593587), (736877644,-18475806), 
(48429347,-1192788), (47295228,-1174425), (45340069,-1142141), (46156296,-1155210), (191011365,-4725697), (182863222,-4597428), (187134960,-4661596), (729069820,-18354479), (721337002,-18240699), (716860280,-18160901), 
(47440503,-1175879), (45459080,-1145721), (47823129,-1183077), (44358525,-1127691), (184278299,-4615945), (190692137,-4721302), (187200290,-4664450), (750922920,-18692708), (736182053,-18467887), (725221213,-18289406), 
(27055336,-830835), (25005817,-786860), (28490292,-859971), (23114821,-737029), (90957837,-2964831), (100296896,-3146839), (101549600,-3169602), (424338844,-13051865), (406672271,-12668341), (431168110,-13199333), 
(26410585,-809774), (26502128,-814806), (27682551,-836238), (24388566,-773743), (105356102,-3239593), (103445658,-3199804), (120452036,-3551858), (514919064,-14809951), (477084501,-14107382), (486877405,-14217999), 
(24224928,-761341), (24454585,-768530), (24348923,-765796), (27114803,-831555), (105537831,-3263565), (95792079,-3038998), (102503477,-3198109), (440554301,-13409176), (387724250,-12324821), (387437784,-12328281), 
(29711119,-878702), (29728246,-881133), (25829276,-804533), (26243647,-811571), (121739718,-3566903), (102828117,-3202234), (115992136,-3459932), (449735397,-13557040), (401256234,-12641743), (396674347,-12381037), 
(24223265,-764751), (25137587,-783681), (24308859,-763695), (24834155,-778112), (100647076,-3158535), (107077601,-3294271), (111613404,-3384567), (492753455,-14396450), (409290574,-12780769), (442234613,-13423979), 
